96,1,0,0,1,0,0,1,1,0,1,1,0,1,1
97,1,0,0,1,1,1,1,1,1,1,1,0,0,0
98,1,1,1,0,1,1,0,1,0,1,0,0,0,0
99,1,1,1,0,0,0,1,1,1,0,0,1,1,0
100,0,0,0,1,1,0,1,0,1,1,0,0,0,1
101,0,1,1,1,0,0,1,1,1,0,1,1,0,0
102,1,1,1,1,0,0,0,1,1,1,1,0,1,1
103,1,0,0,1,1,1,1,0,0,0,1,1,0,0
104,0,1,1,0,0,1,1,1,1,1,0,1,1,0
105,0,0,0,0,1,1,0,1,1,1,1,0,1,1
106,1,1,1,1,1,1,0,1,0,1,1,1,1,0
107,0,1,1,0,1,1,0,1,1,0,0,0,0,0
108,1,0,0,0,1,0,1,0,1,0,0,0,1,1
109,0,0,0,1,1,1,1,1,1,1,0,0,0,1
110,1,0,0,1,1,0,1,1,0,0,0,0,0,0
111,1,1,1,0,1,1,1,0,1,1,0,0,0,0
112,0,1,1,0,0,1,1,0,1,1,0,1,1,1
113,1,1,1,0,0,0,1,0,0,0,0,0,0,1
114,0,1,1,0,1,0,1,0,0,1,0,0,0,0
115,0,1,1,0,0,1,0,0,0,1,0,0,1,1
116,0,1,1,0,1,0,1,0,1,1,1,0,1,1
117,1,1,1,0,0,0,0,0,1,1,1,0,1,1
118,0,0,0,0,0,0,0,1,0,1,0,1,1,1
119,0,0,0,0,0,1,1,0,1,0,1,1,0,0
120,0,0,0,1,0,0,1,0,0,0,0,0,1,1
121,0,0,0,0,1,0,1,0,1,1,1,0,0,0
122,1,1,1,1,1,0,1,1,1,1,0,1,1,0
123,1,1,1,0,0,1,0,0,0,0,1,0,0,0
124,1,0,0,1,1,0,1,0,1,1,1,0,1,0
125,0,0,0,0,1,0,0,1,0,1,1,0,1,1
126,1,1,1,1,1,1,1,0,0,1,1,0,1,0
127,1,0,0,1,0,1,1,1,0,1,1,0,0,0
128,1,0,0,1,0,0,0,1,0,1,1,1,0,1
129,0,0,0,0,0,0,1,1,0,0,0,1,0,1
130,0,1,1,1,0,1,0,1,0,0,0,1,0,1
131,0,0,0,0,1,1,1,1,1,1,0,1,0,0
132,0,1,1,1,0,0,0,1,1,0,0,0,1,1
133,1,1,1,1,0,0,1,1,0,0,0,0,0,0
134,1,1,1,0,1,0,1,0,1,0,0,0,0,1
135,0,0,0,1,0,0,1,0,1,0,1,1,1,1
136,1,1,1,0,0,0,1,1,1,0,1,0,1,1
137,1,0,0,1,0,1,0,0,1,0,0,0,0,1
138,0,0,0,0,1,1,0,1,0,0,0,1,0,0
139,0,0,0,0,1,1,1,0,1,0,0,0,0,1
140,0,0,0,0,0,1,1,1,0,1,0,1,0,1
141,1,0,0,1,1,1,1,0,1,0,1,0,1,1
142,1,1,1,1,0,0,1,0,0,1,1,1,1,0
143,0,1,1,0,0,0,0,1,1,0,1,1,0,0
144,0,1,1,1,0,1,1,1,0,0,1,0,1,0
145,0,0,0,1,0,0,0,0,1,1,0,0,1,1
146,0,0,0,0,0,1,1,1,0,1,0,0,1,0
147,1,1,1,0,0,0,0,1,0,1,1,0,0,1
148,0,0,0,0,0,0,0,0,0,1,1,1,0,1
149,0,0,0,0,1,1,0,0,0,1,1,0,1,1
150,1,1,1,1,0,1,1,1,0,1,0,1,0,1
151,1,0,0,1,1,1,1,0,0,1,1,1,1,0
152,0,0,0,0,0,1,0,0,0,0,1,0,1,0
153,0,0,0,0,1,1,1,0,1,1,0,0,0,1
154,1,0,0,0,1,0,1,1,0,1,0,1,0,1
155,0,1,1,0,1,1,0,1,0,1,0,1,1,0
156,0,1,1,1,0,0,1,1,0,0,1,1,0,0
157,1,0,0,1,0,1,1,1,1,0,0,1,0,0
158,0,0,0,1,0,1,0,0,1,0,0,0,1,0
159,1,1,1,1,1,1,0,1,1,1,1,1,1,1
160,0,1,1,0,1,0,1,0,1,1,0,1,0,0
161,1,1,1,0,1,1,1,1,0,0,0,0,0,1
162,1,0,0,0,1,1,1,1,1,0,1,0,1,1
163,1,0,0,1,0,1,1,1,0,0,0,0,1,0
164,1,0,0,0,1,1,0,1,1,0,0,0,0,0
165,0,0,0,1,1,1,1,1,0,0,1,1,1,0
166,1,1,1,0,1,0,1,1,0,0,1,1,1,0
167,1,1,1,1,0,1,1,1,1,0,1,0,1,0
168,0,0,0,0,1,0,0,0,0,0,1,0,0,0
169,0,1,1,0,0,1,0,1,0,0,0,0,1,0
170,1,1,1,0,1,1,0,1,1,1,1,1,0,1
171,1,0,0,0,0,1,1,1,0,0,0,1,0,1
172,1,1,1,1,1,1,0,0,1,0,1,0,1,0
173,0,0,0,1,1,0,0,0,1,1,0,0,1,1
174,0,0,0,0,0,0,1,0,1,0,1,0,0,1
175,1,0,0,0,1,1,1,0,1,1,0,1,0,0
176,0,0,0,0,0,1,0,1,0,0,0,0,0,1
177,0,1,1,1,1,1,0,0,1,1,0,0,0,1
178,1,0,0,1,0,0,1,1,1,0,1,0,0,0
179,1,0,0,0,1,1,1,1,0,0,1,0,1,0
180,0,1,1,1,0,0,1,1,1,1,1,1,0,1
181,0,1,1,1,1,1,0,0,1,1,1,1,1,1
182,1,1,1,0,1,0,0,0,0,1,1,0,1,1
183,1,0,0,0,0,0,0,1,1,1,1,0,1,1
184,1,1,1,1,0,1,0,0,1,0,1,0,1,0
185,0,0,0,0,1,0,1,0,1,0,0,0,0,0
186,0,0,0,0,1,0,1,0,0,0,0,1,1,1
187,0,1,1,1,1,1,1,0,1,1,1,0,0,0
188,1,0,0,1,0,0,1,1,1,1,1,0,0,0
189,1,0,0,0,1,0,1,0,0,1,0,1,1,1
190,0,0,0,0,1,1,0,0,1,0,0,1,1,1
191,0,0,0,0,0,0,1,1,0,0,1,0,1,1
192,1,0,0,1,1,0,0,1,0,0,0,0,1,1
193,1,0,0,1,1,0,0,0,0,1,1,1,0,1
194,0,1,1,0,1,1,1,0,1,1,1,1,0,1
195,0,1,1,1,0,1,1,1,0,0,1,0,1,1
196,1,0,0,1,1,0,1,1,0,0,1,0,0,0
197,1,0,0,1,0,0,1,0,0,1,1,1,0,0
198,1,0,0,1,1,1,1,1,1,0,1,1,0,0
199,1,0,0,1,1,1,1,1,0,1,0,1,0,1
200,0,1,1,1,0,1,0,0,0,1,0,0,1,1
201,1,0,0,0,0,0,0,1,1,1,0,1,0,1
202,0,1,1,0,0,1,1,1,1,0,1,0,0,1
203,1,1,1,1,1,0,0,0,1,1,1,0,1,0
204,0,1,1,0,0,0,1,1,0,1,1,0,0,0
205,0,1,1,1,0,0,1,0,0,1,1,1,0,0
206,1,1,1,0,1,1,1,0,0,0,1,1,1,0
207,1,0,0,0,0,0,0,1,1,1,1,0,0,0
208,1,1,1,0,1,1,0,1,1,0,1,1,1,0
209,1,1,1,0,1,1,0,1,0,0,1,0,0,0
210,0,0,0,0,1,1,1,0,0,1,1,0,0,1
211,1,0,0,1,1,0,0,0,0,1,0,0,1,1
212,1,1,1,1,1,1,1,1,1,1,1,1,0,1
213,1,0,0,1,0,0,0,1,0,1,0,0,0,0
214,0,0,0,1,0,0,0,0,1,1,1,1,1,0
215,0,1,1,0,1,1,1,1,0,1,1,1,0,0
216,0,1,1,0,0,1,0,0,1,0,1,0,0,0
217,1,1,1,0,0,1,0,1,1,1,1,0,1,0
218,1,0,0,0,0,1,1,0,1,1,1,1,0,1
219,1,0,0,0,1,1,1,0,0,1,1,1,1,1
220,0,1,1,1,0,0,1,1,1,1,1,0,1,0
221,0,1,1,1,0,0,1,0,0,0,0,0,0,1
222,1,0,0,1,1,0,1,1,0,1,0,1,0,1
223,1,0,0,0,1,0,1,0,0,0,0,0,0,0
224,0,1,1,0,0,1,1,0,0,0,1,1,1,1
225,0,0,0,0,1,1,1,1,0,0,0,1,1,1
226,0,0,0,1,1,1,1,0,0,1,0,1,1,1
227,1,1,1,0,0,0,1,0,1,0,1,1,0,1
228,0,0,0,1,1,1,0,1,1,0,1,1,1,1
229,0,1,1,1,1,1,1,0,0,0,1,1,0,1
230,0,1,1,1,1,0,1,0,1,0,1,1,1,1
231,0,1,1,1,1,1,1,0,1,0,1,0,1,1
232,1,0,0,1,0,1,0,0,1,0,0,1,0,1
233,1,0,0,1,0,0,1,0,0,1,0,1,1,0
234,1,0,0,0,1,0,0,1,1,1,0,0,0,1
235,1,0,0,0,1,0,1,1,1,0,1,1,1,0
236,0,1,1,1,1,1,1,1,1,1,0,0,0,0
237,1,1,1,1,0,0,1,1,0,1,0,0,1,0
238,1,1,1,1,0,0,1,0,1,1,0,1,1,1
239,0,0,0,0,0,0,0,0,0,1,1,1,0,1
240,0,1,1,1,1,0,0,1,0,0,1,1,1,0
241,0,0,0,1,1,1,1,0,0,0,1,0,1,0
242,1,0,0,1,1,0,1,0,1,1,0,0,1,0
243,1,0,0,1,0,0,1,1,0,1,1,0,1,1
244,1,0,0,0,1,1,1,0,0,0,1,0,0,1
245,0,1,1,0,1,1,1,1,1,1,0,0,1,0
246,0,1,1,1,0,1,1,1,0,1,1,0,0,0
247,1,1,1,1,1,1,1,0,1,1,0,0,1,0
248,0,0,0,1,0,1,1,1,0,0,0,1,1,1
249,1,0,0,1,1,1,1,0,0,0,0,1,1,1
250,0,0,0,1,0,0,1,0,1,0,1,0,1,0
251,0,1,1,1,1,1,0,0,0,0,1,0,1,0
252,0,0,0,1,1,1,0,0,0,0,1,1,1,0
253,0,0,0,1,0,1,1,1,1,0,1,0,0,1
254,0,1,1,0,0,0,1,1,0,1,1,0,1,1
255,0,1,1,0,0,0,1,0,1,1,0,0,1,1
256,1,0,0,0,0,1,1,1,0,1,0,1,1,1
257,0,0,0,0,1,1,1,1,0,0,0,0,1,0
258,1,1,1,1,0,1,0,1,0,0,0,0,1,0
259,1,1,1,0,1,0,0,0,0,0,1,0,0,1
260,1,0,0,1,1,0,1,0,1,1,0,1,1,0
261,1,1,1,1,0,1,1,0,0,0,1,0,1,0
262,1,1,1,0,1,1,0,0,1,0,1,1,1,0
263,0,0,0,1,1,0,1,0,1,1,0,0,1,0
264,1,0,0,1,0,0,0,0,0,1,0,0,1,1
265,1,0,0,1,0,1,1,0,1,1,1,0,0,0
266,1,1,1,1,1,0,1,0,1,1,1,1,1,0
267,0,1,1,1,0,1,1,0,0,0,1,0,1,1
268,0,0,0,0,1,1,0,1,1,0,1,1,1,1
269,1,1,1,0,0,1,0,1,0,1,1,1,1,0
270,1,0,0,1,1,0,1,1,0,0,1,0,1,0
271,0,0,0,1,1,1,1,1,1,1,1,0,1,0
272,1,1,1,1,0,1,1,1,1,1,1,0,1,0
273,0,1,1,0,1,1,1,0,1,0,1,1,1,0
274,1,1,1,0,1,0,0,1,1,0,1,0,0,1
275,0,0,0,1,0,1,0,1,0,1,0,1,1,1
276,0,0,0,1,0,1,1,0,0,1,1,1,0,1
277,1,1,1,1,1,1,1,0,0,0,0,1,1,1
278,1,0,0,0,0,0,1,1,1,1,1,0,0,1
279,0,0,0,0,1,0,0,1,1,1,1,1,0,1
280,0,0,0,1,0,0,1,1,1,0,0,1,0,0
281,1,1,1,1,0,0,1,1,0,1,0,1,1,0
282,1,0,0,1,0,0,0,1,0,0,1,0,1,1
283,0,0,0,1,1,1,0,0,0,1,0,0,0,0
284,0,1,1,0,0,0,0,0,0,1,0,1,0,1
285,0,0,0,1,0,0,0,0,0,0,0,1,1,0
286,1,0,0,1,1,0,1,1,1,1,0,1,1,0
287,0,0,0,0,0,0,1,0,0,1,1,1,1,0
288,1,0,0,0,0,1,1,1,0,0,1,1,1,1
289,1,1,1,0,0,1,0,1,0,0,0,0,0,0
290,1,1,1,0,0,1,1,1,0,0,0,1,0,0
291,0,0,0,1,0,0,0,0,1,1,1,1,1,0
292,0,0,0,1,0,0,0,1,1,0,0,1,1,1
293,0,0,0,0,0,0,1,1,1,1,0,1,0,1
294,0,1,1,1,1,0,1,0,1,1,0,0,1,1
295,1,0,0,1,0,0,0,1,0,0,0,0,1,0
296,1,1,1,1,0,0,1,0,1,1,1,1,1,1
297,0,1,1,1,0,1,0,1,1,0,0,1,0,1
298,0,0,0,1,1,1,0,0,0,1,1,0,1,0
299,1,0,0,0,0,1,1,0,0,0,1,0,1,1
300,1,0,0,1,0,1,1,1,1,0,0,0,0,1
301,0,0,0,1,0,1,0,1,0,1,0,0,0,1
302,0,0,0,1,0,0,0,1,0,1,0,1,0,1
303,1,0,0,1,0,1,0,1,1,0,0,1,1,1
304,1,1,1,1,0,0,1,1,1,1,0,1,0,1
305,0,0,0,1,1,1,1,1,0,1,0,1,0,0
306,1,1,1,1,0,1,0,0,1,0,0,0,1,0
307,1,0,0,1,1,0,0,0,0,1,0,0,0,1
308,0,0,0,1,1,0,1,1,0,1,1,1,0,0
309,0,1,1,0,0,0,0,0,1,0,0,0,1,1
310,0,0,0,1,1,1,0,1,1,1,1,0,0,1
311,1,1,1,1,1,1,1,0,1,0,1,0,0,1
312,1,0,0,1,0,0,1,0,0,1,0,1,1,0
313,0,0,0,0,0,0,1,1,1,1,0,1,0,1
314,1,0,0,0,1,1,1,0,1,1,1,1,1,0
315,0,1,1,1,1,1,0,0,1,0,1,0,1,0
316,0,0,0,1,0,0,1,0,0,0,1,0,1,1
317,1,1,1,0,0,0,0,1,0,1,1,0,1,1
318,1,1,1,0,1,1,0,0,1,0,0,0,0,0
319,1,0,0,0,0,1,1,1,0,1,1,0,1,1
320,0,1,1,1,0,0,0,0,1,0,0,1,1,1
321,1,1,1,0,1,0,0,0,1,0,0,1,0,0
322,1,1,1,1,0,1,0,0,0,0,1,1,1,1
323,0,1,1,1,1,1,0,0,1,0,0,1,1,0
324,1,0,0,0,1,1,1,1,1,0,0,0,0,0
325,1,1,1,1,1,0,1,0,1,0,1,0,1,1
326,0,0,0,1,1,1,0,0,0,0,1,1,0,1
327,1,0,0,0,0,1,0,1,1,0,1,0,1,0
328,0,1,1,1,1,1,0,0,0,0,0,0,1,0
329,0,1,1,1,1,1,0,0,0,1,1,1,0,1
330,1,1,1,0,1,1,0,0,1,0,0,0,0,1
331,1,0,0,1,0,1,0,1,0,1,0,1,1,0
332,0,0,0,0,1,0,1,1,0,0,0,0,1,0
333,0,0,0,0,0,1,1,1,1,1,1,0,1,1
334,1,0,0,1,1,0,1,1,0,0,0,1,0,0
335,1,1,1,1,1,0,0,1,1,1,1,0,1,0
336,0,0,0,0,1,0,0,1,0,0,1,1,1,0
337,1,1,1,0,1,0,0,0,0,0,1,0,1,0
338,1,0,0,1,1,0,0,0,0,1,0,1,0,0
339,1,1,1,1,0,1,0,0,0,1,1,1,1,1
340,0,0,0,1,1,0,1,1,0,1,0,0,0,1
341,1,0,0,0,0,0,1,1,0,0,0,1,0,1
342,0,1,1,1,0,1,0,0,1,1,0,1,0,1
343,1,1,1,0,0,1,0,1,0,1,0,0,0,0
344,1,0,0,0,1,1,1,0,0,1,1,0,0,1
345,0,1,1,0,0,1,1,1,1,0,0,0,1,0
346,0,0,0,1,0,1,0,0,0,0,0,1,1,1
347,1,0,0,1,1,1,1,1,1,1,1,1,1,1
348,1,0,0,1,1,1,0,0,0,0,1,0,0,0
349,1,1,1,1,1,0,1,1,0,1,1,0,1,0
350,1,0,0,0,1,0,1,1,0,1,0,1,0,0
351,1,0,0,0,0,0,1,1,1,0,1,1,0,0
352,0,0,0,0,1,0,0,0,0,1,1,0,0,0
353,0,1,1,0,1,0,0,1,0,0,0,0,1,1
354,1,0,0,0,0,1,0,0,0,1,1,0,0,1
355,1,1,1,1,1,1,1,1,1,0,1,1,1,1
356,1,0,0,1,0,0,0,0,0,0,1,1,0,0
357,1,1,1,0,1,1,0,0,0,0,0,0,1,0
358,1,0,0,0,1,0,1,1,1,0,1,1,0,1
359,1,0,0,1,0,1,1,0,1,1,1,0,1,1
360,0,0,0,0,0,0,0,1,1,0,1,0,0,1
361,0,0,0,1,0,1,1,0,0,1,1,0,0,1
362,1,1,1,0,1,0,0,0,1,0,0,1,1,1
363,1,1,1,0,0,0,1,1,1,0,1,0,0,0
364,1,1,1,1,0,0,0,1,1,1,0,1,1,1
365,1,0,0,1,1,1,1,0,1,0,0,0,0,1
366,1,1,1,0,0,1,0,0,0,1,0,1,0,1
367,0,1,1,1,0,0,1,0,1,1,0,1,0,0
368,0,0,0,1,1,1,0,1,1,0,1,0,0,1
369,0,1,1,1,1,0,1,1,1,0,0,0,0,1
370,0,1,1,0,1,1,1,0,0,1,1,1,0,0
371,1,0,0,1,0,0,1,1,0,1,1,0,1,1
372,1,0,0,1,0,1,1,0,0,1,1,0,0,0
373,0,1,1,0,0,1,1,0,0,0,1,1,1,0
374,0,1,1,1,0,0,0,1,0,1,0,0,0,1
375,0,1,1,0,1,1,1,0,1,0,0,0,1,1
376,0,0,0,1,1,1,0,0,1,1,1,1,1,1
377,0,1,1,0,1,0,1,1,0,1,1,1,0,0
378,0,0,0,1,1,1,0,1,0,0,0,0,1,0
379,0,0,0,0,1,0,1,0,0,1,0,1,1,0
380,0,0,0,1,1,1,1,0,1,0,1,0,0,1
381,1,1,1,0,1,0,1,0,0,0,1,0,1,1
382,0,1,1,1,1,1,0,0,1,0,1,1,0,1
383,0,0,0,1,1,0,1,0,1,1,0,1,1,1
384,1,0,0,0,1,1,0,1,1,0,0,0,0,0
385,0,0,0,0,1,0,0,1,0,0,1,0,0,0
386,1,1,1,0,1,0,0,0,1,1,1,0,1,1
387,0,1,1,0,0,1,0,0,0,1,0,0,0,0
388,1,0,0,1,0,1,1,0,1,1,1,1,0,0
389,0,0,0,0,1,1,1,1,0,1,0,1,0,0
390,0,0,0,0,1,0,1,0,0,1,0,0,0,1
391,1,1,1,1,0,0,0,0,0,1,1,1,1,1
392,0,1,1,1,1,1,1,1,0,0,0,0,0,0
393,0,0,0,0,0,0,1,0,0,1,0,0,0,0
394,0,1,1,1,1,1,1,0,1,1,0,0,0,1
395,1,1,1,0,0,1,1,1,1,1,1,1,0,0
396,1,0,0,1,0,1,1,0,0,0,1,1,1,0
397,0,0,0,1,1,0,1,1,1,1,1,1,1,0
398,0,0,0,0,0,0,1,1,1,1,1,1,0,1
399,0,1,1,0,1,1,1,1,0,0,1,0,0,1
400,0,0,0,1,1,0,1,1,0,1,1,1,1,0
401,0,1,1,0,0,0,0,0,1,0,1,0,0,1
402,0,1,1,1,0,0,0,1,1,0,0,1,1,0
403,0,1,1,1,0,0,0,0,1,0,1,0,0,1
404,1,0,0,1,0,1,0,0,0,0,0,0,0,0
405,0,0,0,1,0,0,0,1,1,0,0,0,0,0
406,0,0,0,1,0,1,1,1,1,0,1,0,0,1
407,0,1,1,1,1,1,1,0,1,1,0,1,1,0
408,0,0,0,1,1,1,1,0,1,1,0,1,1,1
409,1,1,1,1,0,0,1,1,0,1,0,1,1,0
410,0,1,1,1,1,1,1,1,0,0,0,1,0,1
411,0,0,0,1,1,1,1,1,1,1,0,1,1,1
412,1,0,0,1,0,0,0,0,1,0,1,1,0,0
413,0,0,0,1,1,1,0,1,0,0,0,0,1,0
414,1,1,1,1,0,0,1,1,0,0,0,1,0,1
415,1,1,1,1,1,1,1,0,0,1,0,0,1,0
416,0,1,1,0,1,1,1,0,1,0,1,1,1,1
417,1,0,0,0,0,0,1,0,1,0,1,1,1,0
418,1,1,1,0,1,0,1,0,0,1,1,0,0,0
419,1,1,1,0,0,1,0,1,1,1,1,0,0,0
420,0,0,0,0,0,1,1,0,0,1,0,1,1,1
421,1,0,0,0,1,1,1,0,0,0,0,0,0,1
422,0,1,1,0,1,1,0,0,1,1,1,0,0,0
423,1,0,0,1,0,1,0,1,1,0,1,0,0,1
424,1,0,0,1,0,0,0,1,0,0,0,1,1,0
425,1,1,1,0,1,0,0,1,0,0,0,1,1,0
426,0,1,1,0,0,1,0,0,0,0,1,0,0,1
427,0,0,0,0,0,0,1,0,0,1,0,1,1,1
428,1,1,1,0,0,0,0,0,0,1,1,0,0,1
429,0,1,1,1,0,1,1,0,0,1,0,1,0,0
430,1,1,1,0,0,0,1,1,0,1,0,1,1,1
431,1,1,1,0,1,0,1,1,0,1,0,1,1,0
432,1,1,1,1,1,0,1,0,1,1,0,1,0,0
433,1,0,0,0,0,0,1,0,0,1,1,1,1,1
434,1,0,0,0,0,1,1,1,0,0,1,0,0,0
435,0,0,0,1,1,0,0,1,1,0,1,0,0,0
436,0,1,1,0,1,0,0,0,0,1,1,0,1,0
437,0,0,0,1,0,1,1,0,0,1,1,1,0,0
438,1,1,1,1,1,0,1,1,1,1,0,0,1,0
439,0,0,0,0,0,1,1,0,1,0,1,0,0,0
440,1,0,0,0,1,1,1,1,1,1,1,0,0,0
441,0,0,0,0,1,0,0,1,1,1,1,0,1,1
442,0,1,1,0,1,1,0,1,0,0,0,0,0,0
443,0,0,0,1,1,0,0,1,0,0,0,0,1,0
444,1,1,1,0,1,0,1,0,0,0,1,0,1,0
445,0,0,0,0,0,1,1,0,1,0,1,0,0,1
446,0,1,1,1,1,0,1,1,1,0,1,1,0,1
447,1,0,0,1,1,1,0,0,0,0,0,0,1,0
448,0,0,0,0,1,0,0,1,1,0,0,1,0,1
449,0,0,0,0,1,1,0,0,1,0,1,1,0,1
450,1,0,0,1,0,1,0,0,0,0,1,0,1,1
451,0,0,0,1,1,1,0,1,0,1,1,0,1,0
452,1,0,0,1,1,1,0,0,0,0,1,0,0,1
453,0,1,1,1,1,0,1,0,0,0,0,1,0,0
454,0,0,0,1,0,0,1,1,1,0,0,0,1,0
455,1,0,0,1,0,0,1,0,1,1,1,0,0,0
456,1,0,0,0,1,1,1,1,0,0,0,0,0,0
457,1,1,1,0,0,1,1,0,0,0,1,1,1,0
458,1,1,1,1,0,1,0,0,1,0,0,0,1,0
459,1,0,0,1,0,0,1,1,1,0,1,0,1,0
460,0,0,0,1,0,1,1,1,1,1,0,0,0,0
461,0,0,0,1,0,0,1,0,0,1,1,1,1,1
462,1,0,0,1,1,1,1,0,1,1,1,1,0,0
463,1,0,0,0,0,0,0,1,0,1,1,0,0,1
464,0,0,0,1,0,1,0,0,1,0,0,1,1,1
465,1,0,0,1,1,1,1,0,0,0,1,1,1,0
